

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 17:04:10 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  3943                           ;mcc_generated_files/eusart.c: 81:     {;mcc_generated_files/eusart.c: 82:     }
  3944                           
  3945                           
  3946                           ;mcc_generated_files/eusart.c: 80:     while(!PIR1bits.RCIF)
  3947  0640  0020               	movlb	0	; select bank0
  3948  0641  1E91               	btfss	17,5	;volatile
  3949  0642  2E44               	goto	u241
  3950  0643  2E45               	goto	u240
  3951  0644                     u241:
  3952  0644  2E40               	goto	l219
  3953  0645                     u240:
  3954  0645                     l221:
  3955                           
  3956                           ;mcc_generated_files/eusart.c: 85:     if(1 == RC1STAbits.OERR)
  3957  0645  0023               	movlb	3	; select bank3
  3958  0646  1C9D               	btfss	29,1	;volatile
  3959  0647  2E49               	goto	u251
  3960  0648  2E4A               	goto	u250
  3961  0649                     u251:
  3962  0649  2E4C               	goto	l1188
  3963  064A                     u250:
  3964  064A                     l1186:
  3965                           
  3966                           ;mcc_generated_files/eusart.c: 86:     {;mcc_generated_files/eusart.c: 89:         RC1ST
      +                          Abits.CREN = 0;
  3967  064A  121D               	bcf	29,4	;volatile
  3968                           
  3969                           ;mcc_generated_files/eusart.c: 90:         RC1STAbits.CREN = 1;
  3970  064B  161D               	bsf	29,4	;volatile
  3971  064C                     l1188:
  3972                           
  3973                           ;mcc_generated_files/eusart.c: 93:     return RC1REG;
  3974  064C  0819               	movf	25,w	;volatile
  3975  064D                     l223:
  3976  064D  0008               	return
  3977  064E                     __end_of_EUSART_Read:
  3978                           
  3979                           	psect	text9
  3980  064E                     __ptext9:	
  3981 ;; *************** function _SYSTEM_Initialize *****************
  3982 ;; Defined at:
  3983 ;;		line 76 in file "mcc_generated_files/mcc.c"
  3984 ;; Parameters:    Size  Location     Type
  3985 ;;		None
  3986 ;; Auto vars:     Size  Location     Type
  3987 ;;		None
  3988 ;; Return value:  Size  Location     Type
  3989 ;;                  1    wreg      void 
  3990 ;; Registers used:
  3991 ;;		wreg, status,2, status,0, pclath, cstack
  3992 ;; Tracked objects:
  3993 ;;		On entry : 0/0
  3994 ;;		On exit  : 0/0
  3995 ;;		Unchanged: 0/0
  3996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3997 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3998 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3999 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4000 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4001 ;;Total ram usage:        0 bytes
  4002 ;; Hardware stack levels used: 1
  4003 ;; Hardware stack levels required when called: 1
  4004 ;; This function calls:
  4005 ;;		_EUSART_Initialize
  4006 ;;		_OSCILLATOR_Initialize
  4007 ;;		_PIN_MANAGER_Initialize
  4008 ;;		_SPI1_Initialize
  4009 ;;		_WDT_Initialize
  4010 ;; This function is called by:
  4011 ;;		_main
  4012 ;; This function uses a non-reentrant model
  4013 ;;
  4014                           
  4015  064E                     _SYSTEM_Initialize:	
  4016                           ;psect for function _SYSTEM_Initialize
  4017                           
  4018  064E                     l1030:	
  4019                           ;incstack = 0
  4020                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4021                           
  4022                           
  4023                           ;mcc_generated_files/mcc.c: 79:     PIN_MANAGER_Initialize();
  4024  064E  3187  2719  3186   	fcall	_PIN_MANAGER_Initialize
  4025                           
  4026                           ;mcc_generated_files/mcc.c: 80:     OSCILLATOR_Initialize();
  4027  0651  3186  2622  3186   	fcall	_OSCILLATOR_Initialize
  4028                           
  4029                           ;mcc_generated_files/mcc.c: 81:     WDT_Initialize();
  4030  0654  3185  25F7  3186   	fcall	_WDT_Initialize
  4031                           
  4032                           ;mcc_generated_files/mcc.c: 82:     SPI1_Initialize();
  4033  0657  3185  25FB  3186   	fcall	_SPI1_Initialize
  4034                           
  4035                           ;mcc_generated_files/mcc.c: 83:     EUSART_Initialize();
  4036  065A  3186  2635  3186   	fcall	_EUSART_Initialize
  4037  065D                     l25:
  4038  065D  0008               	return
  4039  065E                     __end_of_SYSTEM_Initialize:
  4040                           
  4041                           	psect	text10
  4042  05F7                     __ptext10:	
  4043 ;; *************** function _WDT_Initialize *****************
  4044 ;; Defined at:
  4045 ;;		line 102 in file "mcc_generated_files/mcc.c"
  4046 ;; Parameters:    Size  Location     Type
  4047 ;;		None
  4048 ;; Auto vars:     Size  Location     Type
  4049 ;;		None
  4050 ;; Return value:  Size  Location     Type
  4051 ;;                  1    wreg      void 
  4052 ;; Registers used:
  4053 ;;		wreg
  4054 ;; Tracked objects:
  4055 ;;		On entry : 0/0
  4056 ;;		On exit  : 0/0
  4057 ;;		Unchanged: 0/0
  4058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4059 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4060 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4061 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4062 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4063 ;;Total ram usage:        0 bytes
  4064 ;; Hardware stack levels used: 1
  4065 ;; This function calls:
  4066 ;;		Nothing
  4067 ;; This function is called by:
  4068 ;;		_SYSTEM_Initialize
  4069 ;; This function uses a non-reentrant model
  4070 ;;
  4071                           
  4072  05F7                     _WDT_Initialize:	
  4073                           ;psect for function _WDT_Initialize
  4074                           
  4075  05F7                     l966:	
  4076                           ;incstack = 0
  4077                           ; Regs used in _WDT_Initialize: [wreg]
  4078                           
  4079                           
  4080                           ;mcc_generated_files/mcc.c: 105:     WDTCON = 0x20;
  4081  05F7  3020               	movlw	32
  4082  05F8  0021               	movlb	1	; select bank1
  4083  05F9  0097               	movwf	23	;volatile
  4084  05FA                     l31:
  4085  05FA  0008               	return
  4086  05FB                     __end_of_WDT_Initialize:
  4087                           
  4088                           	psect	text11
  4089  05FB                     __ptext11:	
  4090 ;; *************** function _SPI1_Initialize *****************
  4091 ;; Defined at:
  4092 ;;		line 63 in file "mcc_generated_files/spi1.c"
  4093 ;; Parameters:    Size  Location     Type
  4094 ;;		None
  4095 ;; Auto vars:     Size  Location     Type
  4096 ;;		None
  4097 ;; Return value:  Size  Location     Type
  4098 ;;                  1    wreg      void 
  4099 ;; Registers used:
  4100 ;;		wreg, status,2
  4101 ;; Tracked objects:
  4102 ;;		On entry : 0/0
  4103 ;;		On exit  : 0/0
  4104 ;;		Unchanged: 0/0
  4105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4106 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4107 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4108 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4109 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4110 ;;Total ram usage:        0 bytes
  4111 ;; Hardware stack levels used: 1
  4112 ;; This function calls:
  4113 ;;		Nothing
  4114 ;; This function is called by:
  4115 ;;		_SYSTEM_Initialize
  4116 ;; This function uses a non-reentrant model
  4117 ;;
  4118                           
  4119  05FB                     _SPI1_Initialize:	
  4120                           ;psect for function _SPI1_Initialize
  4121                           
  4122  05FB                     l968:	
  4123                           ;incstack = 0
  4124                           ; Regs used in _SPI1_Initialize: [wreg+status,2]
  4125                           
  4126                           
  4127                           ;mcc_generated_files/spi1.c: 68:     SSP1STAT = 0x00;
  4128  05FB  0024               	movlb	4	; select bank4
  4129  05FC  0194               	clrf	20	;volatile
  4130  05FD                     l970:
  4131                           
  4132                           ;mcc_generated_files/spi1.c: 71:     SSP1CON1 = 0x20;
  4133  05FD  3020               	movlw	32
  4134  05FE  0095               	movwf	21	;volatile
  4135  05FF                     l972:
  4136                           
  4137                           ;mcc_generated_files/spi1.c: 74:     SSP1ADD = 0x00;
  4138  05FF  0192               	clrf	18	;volatile
